Grid,Caserne,Count,Avg_ETAGE_HORS,Avg_ANNEE_CONS,Mode_CATEGORIE_LIBELLE_UT
Caserne 50 Grid4_1,Caserne 50,8,1.857142857,1957.214286,Logement-Régulier
Caserne 42 Grid9_3,Caserne 42,2,1.347826087,1956.782609,Logement-Régulier
Caserne 09 Grid3_6,Caserne 09,1,1,1997,Vente au détail de produits d'épicerie (avec boucherie)-Régulier
Caserne 29 Grid3_3,Caserne 29,6,1.431192661,2007.40367,Logement-Condominium
Caserne 42 Grid10_3,Caserne 42,2,1.565217391,1962.695652,Logement-Régulier
Caserne 30 Grid4_4,Caserne 30,10,1.833333333,1934.333333,Logement-Régulier
Caserne 42 Grid5_3,Caserne 42,1,1.666666667,1965,Logement-Régulier
Caserne 09 Grid3_0,Caserne 09,17,2.391304348,1960.73913,Logement-Régulier
Caserne 45 Grid3_3,Caserne 45,28,2.470588235,1919.058824,Logement-Régulier
Caserne 13 Grid1_1,Caserne 13,3,2.615384615,1916.230769,Logement-Régulier
Caserne 29 Grid4_2,Caserne 29,2,1.232876712,1987.164384,Logement-Condominium
caserne 47 Grid0_4,caserne 47,7,1.916666667,1918.416667,Logement-Régulier
Caserne 46 Grid2_1,Caserne 46,5,1.875,1951.1875,Logement-Régulier
Caserne 25 Grid2_3,Caserne 25,14,1.514285714,1959.942857,Logement-Condominium
Caserne 34 Grid2_2,Caserne 34,6,1.853658537,1924.365854,Logement-Régulier
Caserne 19 Grid0_3,Caserne 19,13,1.369565217,1961.456522,Logement-Condominium
Caserne 40 Grid5_1,Caserne 40,9,1.675675676,1962.243243,Logement-Régulier
Caserne 45 Grid2_3,Caserne 45,10,1.6,1950.375,Logement-Condominium
Caserne 42 Grid11_1,Caserne 42,9,1.161290323,1972.709677,Logement-Régulier
Caserne 19 Grid0_4,Caserne 19,17,1.186046512,1974.511628,Logement-Condominium
Caserne 26 Grid0_1,Caserne 26,6,1.647058824,1948.505882,Logement-Condominium
Caserne 41 Grid0_2,Caserne 41,12,2.625,1958.125,Logement-Régulier
Caserne 15 Grid1_2,Caserne 15,6,1.357142857,1986.428571,Logement-Condominium
Caserne 30 Grid1_3,Caserne 30,11,1.75,1947,Logement-Condominium
Caserne 48 Grid2_2,Caserne 48,9,0.946808511,1968.404255,Logement-Condominium
Caserne 34 Grid0_2,Caserne 34,11,1.823529412,1929.352941,Logement-Régulier
Caserne 09 Grid2_1,Caserne 09,2,2.5,1959.833333,Logement-Régulier
Caserne 04 Grid7_4,Caserne 04,7,1.833333333,1935.125,Logement-Régulier
Caserne 14 Grid4_3,Caserne 14,7,1.888888889,1974.777778,Logement-Régulier
Caserne 39 Grid5_5,Caserne 39,11,1.782608696,1956.673913,Logement-Régulier
caserne 47 Grid1_4,caserne 47,12,1.967213115,1943.47541,Logement-Régulier
Caserne 03 Grid3_0,Caserne 03,2,1,2018,Logement-Condominium
Caserne 38 Grid5_11,Caserne 38,2,1,1966.95,Logement-Régulier
Caserne 49 Grid4_3,Caserne 49,10,1.632653061,1964.142857,Logement-Condominium
Caserne 46 Grid2_5,Caserne 46,6,1.923076923,1948.153846,Logement-Régulier
Caserne 14 Grid5_4,Caserne 14,4,1.625,1978.583333,Logement-Régulier
Caserne 31 Grid1_0,Caserne 31,6,1.975,1937.05,Logement-Régulier
Caserne 39 Grid0_2,Caserne 39,2,2,1974,Logement-Régulier
Caserne 34 Grid1_0,Caserne 34,1,1.75,1948.8,Logement-Régulier
Caserne 42 Grid2_8,Caserne 42,1,1.8,1973,Logement-Régulier
Caserne 46 Grid5_3,Caserne 46,7,2.571428571,1946.142857,Logement-Régulier
Caserne 09 Grid0_4,Caserne 09,2,1.928571429,1965.5,Logement-Régulier
Caserne 49 Grid6_3,Caserne 49,1,0,1947,École secondaire-Régulier
Caserne 23 Grid7_3,Caserne 23,18,2.153846154,1937.205128,Logement-Régulier
Caserne 44 Grid5_11,Caserne 44,1,1,1984,Autres industries de produits manufacturés-Régulier
Caserne 43 Grid5_6,Caserne 43,5,1.820512821,1984.717949,Logement-Régulier
Caserne 42 Grid6_4,Caserne 42,16,2,1973.2,Logement-Régulier
Caserne 40 Grid2_2,Caserne 40,8,1.666666667,1962.717949,Logement-Régulier
Caserne 09 Grid3_3,Caserne 09,19,1.770491803,1961.491803,Logement-Régulier
Caserne 38 Grid5_6,Caserne 38,2,2,1962.75,Logement-Régulier
Caserne 16 Grid3_2,Caserne 16,7,2.333333333,1890,Logement-Régulier
Caserne 29 Grid3_1,Caserne 29,4,1.466666667,1980.133333,Logement-Condominium
Caserne 09 Grid4_3,Caserne 09,9,2,1963.222222,Logement-Régulier
Caserne 46 Grid3_0,Caserne 46,2,1.8125,1950.8125,Logement-Régulier
Caserne 09 Grid7_7,Caserne 09,2,1.833333333,1950.833333,Logement-Régulier
Caserne 29 Grid0_3,Caserne 29,6,1.464285714,1987.928571,Logement-Condominium
Caserne 46 Grid1_3,Caserne 46,7,1.696969697,1953.484848,Logement-Régulier
Caserne 09 Grid2_2,Caserne 09,15,1.977272727,1957.431818,Logement-Régulier
